,DCS1.10HFC30CT011,DCS1.10HFC30CT012,DCS1.10HFC30CP011,DCS1.10HFC30CP012,DCS1.10HFE30CP001,DCS1.10HFC30CP001,DCS1.SELFNP
2020/5/31 17:03,80.472054,82.288406,2.387585,2.647404,4.545868,1.359054,-126.714935
2020/5/31 17:03,80.479843,82.298569,2.410416,2.671036,4.581573,1.358823,-126.024574
2020/5/31 17:03,80.487625,82.308723,2.433247,2.694668,4.617279,1.358593,-125.334221
2020/5/31 17:03,80.495415,82.318886,2.456078,2.7183,4.652985,1.358362,-122.98716
2020/5/31 17:03,80.503197,82.329048,2.478909,2.741932,4.68869,1.358132,-120.640099
2020/5/31 17:03,80.510979,82.339203,2.50174,2.765564,4.724396,1.357901,-118.293037
2020/5/31 17:03,80.518768,82.349365,2.533516,2.796806,4.760101,1.357671,-115.945976
2020/5/31 17:03,80.52655,82.358238,2.565292,2.828049,4.788712,1.35744,-113.247101
2020/5/31 17:03,80.53434,82.367111,2.597068,2.859291,4.817322,1.35721,-110.548225
2020/5/31 17:03,80.542122,82.375984,2.628845,2.890533,4.845932,1.356979,-107.84935
2020/5/31 17:03,80.549904,82.384857,2.638814,2.897552,4.874542,1.356749,-105.150475
2020/5/31 17:03,80.557693,82.393738,2.648783,2.904571,4.903152,1.356518,-102.830009
2020/5/31 17:03,80.565475,82.402611,2.658752,2.91159,4.931763,1.356288,-100.509544
2020/5/31 17:03,80.573257,82.411484,2.668721,2.918609,4.926819,1.356057,-97.999107
2020/5/31 17:03,80.581047,82.420357,2.67869,2.925628,4.921875,1.355827,-95.488663
2020/5/31 17:03,80.588829,82.42923,2.68866,2.932647,4.916931,1.355596,-92.978226
2020/5/31 17:03,80.596619,82.438103,2.681183,2.939666,4.911987,1.355366,-91.014679
2020/5/31 17:03,80.604401,82.446976,2.673706,2.932546,4.907043,1.355135,-89.051125
2020/5/31 17:03,80.612183,82.455849,2.666229,2.925425,4.903791,1.354905,-87.087578
2020/5/31 17:03,80.619972,82.464722,2.658752,2.918304,4.900538,1.354674,-86.183914
2020/5/31 17:03,80.627754,82.473602,2.651275,2.911184,4.897286,1.354444,-81.351044
2020/5/31 17:03,80.635544,82.482475,2.643798,2.904063,4.894033,1.354213,-79.190315
2020/5/31 17:03,80.643326,82.491348,2.636322,2.896942,4.89078,1.353983,-78.703644
2020/5/31 17:03,80.651108,82.500221,2.635025,2.896942,4.887528,1.353752,-79.769493
2020/5/31 17:03,80.658897,82.509094,2.633728,2.896942,4.884275,1.353522,-80.835342
2020/5/31 17:03,80.666679,82.517967,2.632431,2.896942,4.881023,1.353291,-80.825302
2020/5/31 17:03,80.674461,82.52684,2.631134,2.896942,4.87777,1.353061,-80.815254
2020/5/31 17:03,80.682251,82.535713,2.629837,2.896942,4.874517,1.35283,-81.275421
2020/5/31 17:03,80.690033,82.544586,2.62854,2.896942,4.871265,1.3526,-79.475456
2020/5/31 17:03,80.697823,82.553459,2.627243,2.896942,4.868012,1.352369,-77.675491
2020/5/31 17:03,80.705605,82.56234,2.625946,2.896942,4.86476,1.352139,-78.394386
2020/5/31 17:03,80.713387,82.571213,2.624649,2.896942,4.861507,1.351908,-79.113281
2020/5/31 17:03,80.721176,82.580086,2.623352,2.896942,4.858255,1.351678,-79.832176
2020/5/31 17:03,80.728958,82.588959,2.622055,2.896942,4.855002,1.351447,-81.373962
2020/5/31 17:03,80.736748,82.597832,2.620758,2.896942,4.851749,1.351217,-82.915741
2020/5/31 17:03,80.74453,82.606705,2.619461,2.896942,4.848497,1.350986,-83.822151
2020/5/31 17:03,80.752312,82.615578,2.618164,2.882599,4.845244,1.350756,-84.728561
2020/5/31 17:03,80.760101,82.624451,2.6041,2.868255,4.816209,1.350525,-85.634964
2020/5/31 17:03,80.767883,82.633324,2.590037,2.853912,4.787174,1.350295,-86.541374
2020/5/31 17:03,80.775665,82.642204,2.575974,2.839569,4.758139,1.350064,-85.675751
2020/5/31 17:03,80.783455,82.651077,2.56191,2.825226,4.729104,1.349834,-84.810135
2020/5/31 17:03,80.791237,82.65995,2.547847,2.810882,4.700068,1.349603,-83.944511
2020/5/31 17:03,80.799026,82.668823,2.533783,2.796539,4.671033,1.349373,-87.267113
2020/5/31 17:03,80.806808,82.677696,2.490257,2.746948,4.641998,1.349142,-90.589714
2020/5/31 17:03,80.81459,82.686569,2.446732,2.697357,4.568069,1.348912,-93.912315
2020/5/31 17:03,80.82238,82.695442,2.403206,2.647766,4.494141,1.348681,-97.234917
2020/5/31 17:03,80.830162,82.704315,2.35968,2.598175,4.420212,1.348451,-101.984344
2020/5/31 17:03,80.837952,82.713188,2.316154,2.548584,4.346283,1.34822,-106.733772
2020/5/31 17:03,80.845734,82.722069,2.272629,2.498992,4.272354,1.34799,-111.4832
2020/5/31 17:03,80.853516,82.730942,2.229103,2.449401,4.198425,1.347759,-114.758461
2020/5/31 17:03,80.861305,82.739815,2.185577,2.43048,4.17351,1.347529,-118.03373
2020/5/31 17:03,80.869087,82.748688,2.169556,2.41156,4.148594,1.347298,-121.30899
2020/5/31 17:03,80.876877,82.757561,2.153534,2.392639,4.123679,1.347068,-127.479286
2020/5/31 17:03,80.884659,82.766434,2.137512,2.373718,4.098763,1.346837,-131.768188
2020/5/31 17:03,80.892441,82.775307,2.12149,2.354797,4.073848,1.346607,-133.435822
2020/5/31 17:03,80.90023,82.78418,2.105469,2.335876,4.048933,1.346376,-135.10347
2020/5/31 17:04,80.908012,82.793053,2.089447,2.316956,4.024017,1.346146,-134.580719
2020/5/31 17:04,80.915794,82.801933,2.104044,2.33452,4.050568,1.345915,-134.786407
2020/5/31 17:04,80.923584,82.810806,2.118642,2.352085,4.077118,1.345685,-134.992111
